id,name,subCatId,price,src,info
130,牛扒,13,82,./static/png/items/130.png,PKT
131,冰鮮牛肉,13,33,./static/png/items/131.png,PKT
132,雞,13,37,./static/png/items/132.png,PC
133,紅甜椒,14,22,./static/png/items/133.png,EACH
134,黃甜椒,14,22,./static/png/items/134.png,EACH
135,車厘茄,14,35,./static/png/items/135.png,PACK
136,甘荀,14,8,./static/png/items/136.png,PKT
137,娃娃菜,14,7,./static/png/items/137.png,PACK
138,椰菜,14,4,./static/png/items/138.png,PC
139,蕃茄,14,40,./static/png/items/139.png,PKT
140,青瓜,14,7,./static/png/items/140.png,PKT
141,苦瓜,14,7,./static/png/items/141.png,PKT
142,茄子,14,7,./static/png/items/142.png,PKT
143,白蘑菇,14,27,./static/png/items/143.png,PKT
144,啡蘑菇,14,27,./static/png/items/144.png,PKT
145,甜豆,14,11,./static/png/items/145.png,PACK
146,白蘿蔔,14,2,./static/png/items/146.png,LB
147,金菇,14,6,./static/png/items/147.png,150G
148,薯仔,14,32,./static/png/items/148.png,PACK
149,洋蔥,14,14,./static/png/items/149.png,PKT
150,薑,14,10,./static/png/items/150.png,PACK
151,紅尖椒,14,6,./static/png/items/151.png,PKT
152,西蘭花,14,4,./static/png/items/152.png,EACH
153,椰菜花,14,20,./static/png/items/153.png,PC
154,粟米仔,14,13,./static/png/items/154.png,PACK
155,粟米,14,7,./static/png/items/155.png,PKT
156,蔥,14,4,./static/png/items/156.png,PACK
157,提子餐包,15,11,./static/png/items/157.png,4 PCS
158,忌廉檳,15,6,./static/png/items/158.png,85G
159,漢堡包,15,12,./static/png/items/159.png,4PCS
160,排包,15,14,./static/png/items/160.png,210G
161,朱古力批,15,13,./static/png/items/161.png,10PCS
162,生命麵包,15,13,./static/png/items/162.png,14SLICES
163,方包,15,11,./static/png/items/163.png,8 SLICES
164,方麥包,15,12,./static/png/items/164.png,8 SLICES
165,櫻桃提子孖寶,15,8,./static/png/items/165.png,75G
166,合桃孖寶,15,8,./static/png/items/166.png,78G
167,雪芳蛋糕-朱古力味,15,7,./static/png/items/167.png,60G
168,雪芳蛋糕-檸檬味,15,7,./static/png/items/168.png,60G
169,雪芳蛋糕-香蕉味,15,7,./static/png/items/169.png,60G
170,朱古力迷你瑞士卷,15,8,./static/png/items/170.png,56G
171,檸檬迷你瑞士卷,15,8,./static/png/items/171.png,56G
172,花生迷你瑞士卷,15,8,./static/png/items/172.png,56G
173,玉米片,16,31,./static/png/items/173.png,340G
174,格格脆,16,33,./static/png/items/174.png,330G
175,可可圈,16,20,./static/png/items/175.png,170G
176,可可脆片,16,20,./static/png/items/176.png,170G
177,蜂蜜星星,16,29,./static/png/items/177.png,300G
178,燕麥方脆,16,33,./static/png/items/178.png,411G
179,燕麥片,16,29,./static/png/items/179.png,1KG
180,營養脆條,16,40,./static/png/items/180.png,8.9OZ
181,幼滑花生醬,17,18,./static/png/items/181.png,170G
182,粗粒花生醬,17,18,./static/png/items/182.png,170G
183,朱古力扭紋花生醬,17,28,./static/png/items/183.png,340G
184,百花蜜,17,49,./static/png/items/184.png,500G
185,蜂蜜,17,49,./static/png/items/185.png,454G
186,草莓果醬,17,34,./static/png/items/186.png,370G
187,杏脯果醬,17,34,./static/png/items/187.png,370G
188,藍莓果醬,17,23,./static/png/items/188.png,225G
189,橙汁,18,18,./static/png/items/189.png,1L
190,蘋果汁,18,11,./static/png/items/190.png,550ML
191,活性乳酸菌飲品,18,12,./static/png/items/191.png,100ML×5
192,蘋果醋,18,17,./static/png/items/192.png,460ML
193,雜果賓治,18,29,./static/png/items/193.png,1 .7L
194,楊枝甘露,18,17,./static/png/items/194.png,450G
195,雞蛋,19,26,./static/png/items/195.png,12S
196,片裝芝士,19,34,./static/png/items/196.png,250G
197,芝士粉,19,32,./static/png/items/197.png,3OZ
198,粒粒芝士,19,26,./static/png/items/198.png,75G
199,牛油,19,49,./static/png/items/199.png,250G
200,植物牛油,19,45,./static/png/items/200.png,500G
201,鮮牛奶,20,8,./static/png/items/201.png,236ML
202,高鈣低脂牛奶,20,7,./static/png/items/202.png,236ML
203,高鈣脫脂牛奶,20,7,./static/png/items/203.png,236ML
204,朱古力牛奶,20,7,./static/png/items/204.png,236ML
205,樽裝牛奶,20,9,./static/png/items/205.png,225ML
206,木瓜牛奶,20,6,./static/png/items/206.png,236ML
207,3.6牛乳,20,31,./static/png/items/207.png,1L
208,鮮豆漿,20,6,./static/png/items/208.png,236ML
209,芒果乳酪,20,22,./static/png/items/209.png,150G
210,藍莓乳酪,20,22,./static/png/items/210.png,150G
211,蜜桃乳酪,20,22,./static/png/items/211.png,150G
212,草莓乳酪,20,22,./static/png/items/212.png,150G
213,希臘式純乳酪,20,87,./static/png/items/213.png,1KG
